Portfolio,Date,Ticker,Action,Shares,Price,Commission,Currency
Morgan Stanley,2019-09-30,MA,Buy,19.0,265.29,0.0,
Degiro,2020-03-12,VUSA.L,Buy,1.0,44.39,0.0,EUR
Degiro,2020-04-01,CASH,Fees,0.13,,,EUR
Degiro,2020-04-09,CASH,Fees,0.03,,,USD
Degiro,2020-04-10,CASH,Withdraw,0.26,,,USD
Degiro,2020-04-10,CASH,Deposit,0.23,,,EUR
Degiro,2020-05-01,CASH,Fees,0.01,,,EUR
Degiro,2020-05-15,CASH,Deposit,308.45,,,USD
Degiro,2020-05-15,SE,Buy,5.0,61.69,0.0,USD
Degiro,2020-05-15,CASH,Fees,0.02,,,EUR
Degiro,2020-05-15,CASH,Withdraw,285.62,,,EUR
Degiro,2020-05-15,CASH,Fees,0.5,,,EUR
Degiro,2020-05-29,CASH,Fees,0.15,,,EUR
Degiro,2020-05-29,CASH,Fees,4.0,,,EUR
Degiro,2020-05-29,AIR.PA,Buy,5.0,59.379999999999995,0.0,EUR
Degiro,2020-06-01,CASH,Fees,0.5,,,EUR
Degiro,2020-06-01,CASH,Fees,2.5,,,EUR
Degiro,2020-06-01,CASH,Fees,0.02,,,EUR
Degiro,2020-06-01,SE,Buy,5.0,81.47999999999999,0.0,USD
Degiro,2020-06-01,CASH,Fees,0.5,,,EUR
Degiro,2020-06-01,CASH,Fees,0.5,,,EUR
Degiro,2020-06-01,OXY,Buy,8.0,13.21,0.0,USD
Degiro,2020-06-01,CASH,Deposit,407.4,,,USD
Degiro,2020-06-01,CASH,Withdraw,366.87,,,EUR
Degiro,2020-06-01,CASH,Fees,0.04,,,EUR
Degiro,2020-06-01,CASH,Fees,2.5,,,EUR
Degiro,2020-06-01,XYZ,Buy,10.0,81.65,0.0,USD
Degiro,2020-06-01,CASH,Withdraw,735.2,,,EUR
Degiro,2020-06-01,CASH,Fees,0.03,,,EUR
Degiro,2020-06-01,CASH,Deposit,816.5,,,USD
Degiro,2020-06-01,CASH,Withdraw,95.12,,,EUR
Degiro,2020-06-01,CASH,Deposit,105.68,,,USD
Degiro,2020-06-01,CASH,Fees,2.36,,,EUR
Degiro,2020-06-18,CASH,Fees,0.17,,,EUR
Degiro,2020-06-18,CASH,Fees,4.0,,,EUR
Degiro,2020-06-18,AIR.PA,Sell,5.0,68.96000000000001,0.0,EUR
Degiro,2020-06-19,CASH,Withdraw,316.46,,,EUR
Degiro,2020-06-19,CASH,Fees,0.5,,,EUR
Degiro,2020-06-19,LVGO,Buy,5.0,71.0,0.0,USD
Degiro,2020-06-19,CASH,Deposit,355.0,,,USD
Degiro,2020-06-19,CASH,Fees,0.02,,,EUR
Degiro,2020-06-25,CASH,Fees,0.02,,,USD
Degiro,2020-06-26,CASH,Withdraw,0.18,,,USD
Degiro,2020-06-26,CASH,Deposit,0.16,,,EUR
Degiro,2020-07-01,CASH,Fees,2.5,,,EUR
Degiro,2020-07-08,CASH,Fees,0.5,,,EUR
Degiro,2020-07-08,CASH,Fees,0.01,,,EUR
Degiro,2020-07-08,CASH,Deposit,282.0,,,USD
Degiro,2020-07-08,CASH,Withdraw,249.19,,,EUR
Degiro,2020-07-08,CASH,Fees,0.5,,,EUR
Degiro,2020-07-08,LVGO,Buy,3.0,94.0,0.0,USD
Degiro,2020-07-08,CASH,Fees,0.01,,,EUR
Degiro,2020-07-08,CASH,Withdraw,335.49,,,EUR
Degiro,2020-07-08,CASH,Deposit,380.0,,,USD
Degiro,2020-07-08,LVGO,Buy,4.0,95.0,0.0,USD
Degiro,2020-07-16,CASH,Fees,0.01,,,USD
Degiro,2020-07-17,CASH,Deposit,661.68,,,USD
Degiro,2020-07-17,CASH,Fees,0.01,,,EUR
Degiro,2020-07-17,CASH,Withdraw,579.02,,,EUR
Degiro,2020-07-17,LVGO,Buy,3.0,105.39999999999999,0.0,USD
Degiro,2020-07-17,CASH,Fees,0.02,,,EUR
Degiro,2020-07-17,CASH,Fees,0.5,,,EUR
Degiro,2020-07-17,CASH,Withdraw,0.05,,,USD
Degiro,2020-07-17,SE,Buy,6.0,110.27999999999999,0.0,USD
Degiro,2020-07-17,CASH,Fees,0.5,,,EUR
Degiro,2020-07-17,CASH,Deposit,0.04,,,EUR
Degiro,2020-07-17,CASH,Withdraw,276.75,,,EUR
Degiro,2020-07-17,CASH,Deposit,316.2,,,USD
Degiro,2020-07-27,DAO,Buy,20.0,38.769999999999996,0.0,USD
Degiro,2020-07-27,CASH,Fees,0.5,,,EUR
Degiro,2020-07-27,CASH,Withdraw,660.63,,,EUR
Degiro,2020-07-27,CASH,Fees,0.07,,,EUR
Degiro,2020-07-27,LVGO,Buy,10.0,110.175,0.0,USD
Degiro,2020-07-27,CASH,Deposit,775.4,,,USD
Degiro,2020-07-27,CASH,Fees,0.5,,,EUR
Degiro,2020-07-27,CASH,Fees,0.03,,,EUR
Degiro,2020-07-27,CASH,Deposit,1101.75,,,USD
Degiro,2020-07-27,CASH,Withdraw,936.45,,,EUR
Degiro,2020-07-29,CASH,Fees,0.5,,,EUR
Degiro,2020-07-29,SE,Buy,4.0,117.0,0.0,USD
Degiro,2020-07-29,CASH,Deposit,1188.88,,,USD
Degiro,2020-07-29,CASH,Withdraw,398.73,,,EUR
Degiro,2020-07-29,FSLY,Buy,14.0,84.92,0.0,USD
Degiro,2020-07-29,CASH,Deposit,468.0,,,USD
Degiro,2020-07-29,CASH,Withdraw,1009.9,,,EUR
Degiro,2020-07-29,CASH,Fees,0.5,,,EUR
Degiro,2020-07-29,CASH,Fees,0.01,,,EUR
Degiro,2020-07-29,CASH,Fees,0.05,,,EUR
